"I told you!": "我就说吧！";
"I'm trying to get people to shelter, but it's chaos down here.": "我正努力让人群躲避，但这儿已经一片混乱。";
"I'm trying to hot wire an elevator while I'm being shot at... how do you think it's going?": "我正一边被枪击一边热启一辆电梯……你说呢？";
"I'm up for anything at this point.": "这会儿我什么都愿意试。";
"I'm using the boat as a torpedo, it doesn't... you know, nevermind...": "我在拿船当鱼雷用，它不……算了，你懂的，当我没说……";
"I'm usually ok with just death...": "一般来说死了我就挺知足了……";
"I'm waiting to see if you were sent to kill me.": "我在等着看你们是不是派来杀我的。";
"I'm with Shaundi on this.  Where do we do that?": "这件事我站肖恩蒂。我们去哪儿干？";
"I'm with ya on that.": "这点我同意你。";
"I'm with you on that.": "这点我跟你一致。";
"I'm with you, Kwilanna.": "我跟你一起，奎拉娜。";
"I'm wondering if I shouldn't turn you loose on your own Planet Saints.": "我在想是不是该放手让你去经营你自己的\"圣徒星球\"。";
"I'm your Commander!": "我是你的指挥官！";
"I'm, taking a lot of damage.": "我挨了很多打。";
"I'm... all alone now.": "我……现在孤身一人了。";
"I'm... sorry I asked.": "我……后悔问了。";
"I'm... um... I'm not feeling so well...": "我……呃……我有点不舒服……";
"I've already played in traffic, remember?": "我已经在车流里玩过命了，记得吗？";
"I've always been better than Killbane.": "我一直都比杀霸强。";
"I've always had a great deal of respect for him.": "我一直非常敬重他。";
"I've been a soldier longer than you've been alive.  You can't defeat me.": "我当兵的时候你还没出生呢。你打不赢我。";
"I've been busy.": "我一直很忙。";
"I've been driving my ass all over Steelport killing anyone who wears a mask... well, except you.  The Luchadores are finished.": "我开车满钢埠转，见着戴面具的就杀……好吧，除了你。摔跤手帮完蛋了。";
"I've been living with this shame for years.  Give me the chance to make it right.": "这份耻辱我背了很多年。给我个机会把它纠正过来。";
"I've been missin' out.": "我错过了好多东西……";
"I've been missing out on so much...": "我错过了太多……";
"I've been practicing for years.  I know I'm ready.": "我练了好几年了。我知道我准备好了。";
"I've been praying for redemption...I won't let this chance slip me by.": "我一直在祈祷得到救赎……我不会让这个机会溜走。";
"I've been ready for years.": "我多年前就准备好了。";
"I've been tracking the Decker's movements in Steelport.": "我一直在追踪赛博帮在钢埠的动向。";
"I've been working on that.": "这事我一直在弄。";
"I've dealt with the man before.  He's a powerful connection to have in Steelport.": "那个人我打过交道。在钢埠，他是很有分量的关系。";
"I've finished my analysis of the Deckers' network and infrastructure and determined the needed processing power and hardware requirements for accessing their mainframe.": "我已经完成了对赛博帮网络与基础设施的分析，确定了接入他们主机的算力和硬件需求。";
"I've got PTSD, Pierce.": "我有创伤后应激障碍，皮尔斯。";
"I've got it under control.  I think.": "情况在我掌控之中。大概。";
"I've got it!  Sending you the location now.": "我拿到了！位置马上发给你。";
"I've got it, alright? ": "我搞定了，行了吧？";
"I've got this one!": "这个交给我！";
"I've got this side, go take care of those tanks.": "这边我守着，你去干掉那些坦克。";
"I've handled your kind before, clone!": "你们这种人我见得多了，克隆人！";
"I've met a few of them, but we haven't talked much.  What are they?": "他们几个我见过，但没怎么聊过。他们是干什么的？";
"I've met this guy.  He's probably practicing on camera already.": "这人我见过。他八成已经对着镜头排练上了。";
"I've never allowed anyone in my inner sanctum before.": "我的内室以前从不让人进。";
"I've never flown anything like this... this THING before.": "这种……这种\"东西\"我以前从没开过。";
"I've never told anyone this...but Aisha's murder is what got me into law enforcement.  I wanted to get those bastards that took my idol away.": "这话我从没跟人说过……是艾莎的遇害让我走上了执法这条路。我想抓住那些夺走我偶像的混蛋。";
"I've read Jane Eyre 13 times!": "《简·爱》我读了13遍！";
"I've saved the worst for last...El Presidente.": "我把最狠的留到了最后……\"埃爾总统\"。";
"I've seen Morningstar all over the city doin' deals and shit.": "全城我到处都能看见晨星帮在做交易什么的。";
"I've seen some scary motherfuckers, but the way he was shrugging off bullets...": "吓人的狠角色我见过不少，可他那样对子弹无所谓……";
"I've seen the Luchadores fight dozens of guys at once without breaking a sweat.  Doubt you'd even last two seconds, brother.": "摔跤手帮几十个人一起围殴都不带出汗的我见过。你连两秒都撑不住，兄弟。";
"I've seen your place before, Kinzie.": "你家我以前去过，金吉。";
"I've sent you coordinates to several radio towers.  Head to the first one and let me know when you've landed.": "几座广播塔的坐标我发给你了。先去第一座，落地后告诉我。";
"I've sent you the information on the boat.  Do whatever you want with it.": "船的情报我发给你了。随你怎么用。";
"I've sent you their locations... Commander, come back safe... I love you.": "他们的位置我发给你了……指挥官，平安回来……我爱你。";
"I've tracked The Clubber's cell phone.  He isn't on the water, but near it.": "我追踪到了\"痛殴者\"的手机。他不在水上，但在水边。";
"I've worked REALLY hard and know what we need to go after the Deckers.": "我真的下了苦功，我知道怎么对付赛博帮。";
"I, Jimmy Torbitson, am a mastermind of science and technology.": "我，吉米·托比特森，乃科学技术之奇才。";
"I... I can try.": "我……我可以试试。";
"I... I can't think of anyone that would.": "我……想不出谁会愿意。";
"I... I think I fell...": "我……我想我摔倒了……";
"I... can't argue with that.": "我……没法反驳。";
"I... don't think that'll work.": "我……觉得那行不通。";
"I... guess?": "我……大概吧？";
"I... think you missed one.": "我……觉得你漏了一个。";
"I... uh... think you mean Jenny.": "我……呃……你是说珍妮吧。";
"I... yeah...": "我……好吧……";
"I...I guess that depends on what you're into commander.": "我……我想这取决于您喜欢什么，指挥官。";
"If \"Boal\" means kidnap and randsom, then sure.": "如果\"波尔式打法\"的意思是绑架勒索，那没错。";
"If I can find a good car, I'll lose them in the streets.": "我要是能找到辆好车，就能在街上甩掉他们。";
"If I can't, this is going to be a short outing.": "我要是甩不掉，这趟出行就到此为止了。";
"If I did find him, would we still need the chair?": "就算真找到他，我们还需要那把椅子吗？";
"If I didn't have to answer your call, maybe  I would be.": "我要是不用接你的电话，也许就能静一静了。";
"If I don't light something on fire soon, I'm gonna forget how...": "我要是再不点着点什么，都要忘了怎么点火了……";
"If I don't... Tell Pierce... his zombie...": "如果我没能……告诉皮尔斯……他的僵尸……";
"If I have to choose between getting mutilated by the drivers in this city or a carefree flight with a view, I think the choice is obvious.": "如果让我在这座城市的司机会不会把我大卸八块，跟自由自在俯瞰风景的飞行之间选一样，我觉得答案很明显。";
"If I knew we bought shit like this with taxes, I'd start paying 'em...this is awesome.": "要是我早知道税款买了这种好货，我早就开始交税了……这玩意儿太赞了。";
"If I know you, Kinzie, you'll find a way.": "我了解你，金吉，你会找到办法的。";
"If I never see this place again, it'll be too soon.": "这辈子要再见到这地方，都算早的。";
"If I say anything the DeWynter sisters will cut me off!": "我要是乱说话，德温特姐妹会跟我断绝关系的！";
"If I shoot out the window I can land inside it, cap Phillipe, then jump out the back.": "我从舷窗打出去，就能落进机舱里，爆头菲利普，再从机尾飞出去。";
"If I time it right, I can shoot out the window, land in the plane, kill Phillippe, and fly out the back.": "只要时机掐得准，我就能打穿舷窗、落进飞机、干掉菲利普、再从机尾飞出去。";
"If Johnny's pissed, he'll want a gun.  Try Friendly Fire.": "强尼要是火了，他会想要把枪。去烈火朋友碰碰运气。";
"If Kinzie's device can control a tank, STAG will commit a few more atrocities.": "要是金吉的装置能控制坦克，STAG就会再犯下几桩暴行。";
"If Morningstar doesn't know the Saints are back they will now ...": "要是晨星帮之前不知道圣徒回来了，现在也知道了……";
"If Pierce says he's there, he's there...": "皮尔斯说他在那儿，那他就在那儿……";
"If banging doesn't work out, you can always get a job at Planet Saints.": "要是拍不成片，你随时可以去\"圣徒星球\"上班。";
"If by great you mean can't fit into her own costume, then yeah, sure.": "如果\"伟大\"的意思是她塞不进自己的戏服，那对，没错。";
"If her desire to help is genuine, I have no problem with it.  You helped me when you did not have to...": "如果她想帮忙的心意是真的，我没意见。你当时本可以不管我的……";
"If it gets us to the Deckers, busy is good.": "要是能帮我们咬住赛博帮，忙点好。";
"If it is that important, then we won't leave without it.": "如果它那么重要，我们就不空手走。";
"If it was alright, I wouldn't need help, would I?  The boxes are too heavy.": "要是它没事，我还用得着人帮忙吗？箱子太沉了。";
"If it works, great.  I don't care about the details, Jimmy.": "能行最好。细节我不关心，吉米。";
"If it works, that's more for us.": "要是能行，那就是给我们的添头。";
"If it'll get us on his good side, yes.": "要是能讨好他，那就办。";
"If it's really Johnny, he'll want a gun.  We're heading to Friendly Fire.": "如果真是强尼，他会想要一把枪。我们正往烈火朋友去。";
"If my people are already here, I fear we may be too late.": "我的人已经在这儿了，我担心我们可能来晚了。";
"If only we had time to look around and take some.": "可惜我们没时间到处搜刮一些。";
"If she is, she will not live long.": "她要是真有那本事，也活不长。";
"If that ref keeps his eyes outside the ring for one more moment, I'm afraid it's all finito for Angel.": "那个裁判要是再往围绳外多看一眼，恐怕安吉尔就要彻底完蛋了。";
"If that's the goal I'm all for it.": "如果目标就是这个，我完全赞成。";
"If that's what you want.": "如果你想要这样的话。";
"If the Butcher doesn't start using those weapons the audience may riot...": "要是\"屠夫\"再不动用那些武器，观众们可能要暴动了……";
"If the the money is good, then perhaps I could consider it.": "要是钱给得够多，那我倒可以考虑考虑。";
"If there's no more contenders he'll have to.": "要是没有别的挑战者了，他也只能上。";
"If they are rescuing him, he must be important.  He will know how to disarm the explosives.": "他们要是在救他，那他一定很重要。他会知道怎么解除炸药。";
"If they get their hands on the mind control devices... Then what's to stop them...": "要是他们拿到精神控制器……那还有什么能拦住他们……";
"If they get their hands on the mind control devices... my god, Kwilanna.": "要是他们拿到精神控制器……我的天，奎拉娜。";
"If they get their hands on the mind control devices... then the world... shit what was the line?": "要是他们拿到精神控制器……那世界就会……妈的，台词是什么来着？";
"If they get their hands on the mind control devices... then they would have... mind control...": "要是他们拿到精神控制器……那他们就会拥有……精神控制……";
"If they get their hands on the mind control devices... uh... bad things happen.": "要是他们拿到精神控制器……呃……坏事就要发生了。";
"If they get their hands on the mind control devices... uh... sh... fuck me man, I'm sorry, I'm sorry...": "要是他们拿到精神控制器……呃……嘘……我操，对不起，对不起……";
"If they're moving, they ain't dead.  They're just... fucked up.": "他们要是在动弹，就没死。只是……惨了点。";
"If this city falls, the Earth falls with it.": "这座城市要是陷落，地球也会跟着陷落。";
"If this is really Johnny I would guess he's heading to Friendly Fire.": "如果这真是强尼，我猜他会去烈火朋友。";
"If this keeps up much longer, I think we will be in trouble!": "这要是再持续下去，我看我们就要有大麻烦了！";
"If we don't need it, leave it.": "不需要的就不带了。";
"If we get shot down, kiss your rescue goodbye!": "我们要是被打下去，你的营救就彻底泡汤了！";
"If we stick to the plan, everyone will come back home": "只要我们严格按计划来，所有人都会平安回家";
"If we stick to the plan, everyone's gonna be comin' back home": "只要按计划来，大家都能平安回家";
"If we're gonna get a cash flow going, we'll need a business to funnel us money.": "想让现金流转起来，我们得有门生意往里进钱。";
"If we're stayin', maybe it's time to try those UAV drones.": "既然要留下来，也许该试试那些UAV无人机了。";
"If you are going to have second thoughts, Shaundi, you need to be having them now.": "如果你还在犹豫，肖恩蒂，现在就该做决定了。";
"If you didn't just bust me out, I'd be walkin' the other way.": "你要不是把我捞出来，我早绕道走了。";
"If you don't say anything something else is getting cut off...": "你再不吭声，下回要被切掉的就是别的东西了……";
"If you get too cocky, I may have to do something about it.": "你要是太嘚瑟，我可能得做点什么。";
"If you gotta, you gotta.": "实在需要，那就需要呗。";
"If you have to ask, you'll never know.": "问了你也永远不会懂。";
"If you insist.": "那就依你。";
"If you knew Killbane had your mask, why didn't you go look for it?": "你既然知道杀霸拿了你的面具，为什么不去找回来？";
"If you knew he kept your mask, why didn't you look for it earlier?": "你早知道他留着你的面具，怎么不早点去找？";
"If you let people walk all over you always, you'll never rise to greatness.  Look at the Saints.  We've come from nothing.": "要是总让人骑在头上，你永远成不了大器。看看圣徒。我们可是一无所有起家的。";
"If you say so.": "你说了算。";
"If you say so...": "你说了算...";
"If you think you'd be better at it...": "你要是觉得自己能干得更好……";
"If you wanna go, now's your chance!": "想走的话，现在就是你机会！";
"If you wanna meet the genius behind the epic extravaganza of bloodshed and carnage, then head to Leather & Lace.": "想见见这场血肉横飞的旷世大戏背后的天才，就去\"皮革与蕾丝\"。";
"If you want to hurt the Morningstar, they have a shipment of girls coming in soon.  I've sent you the boat information.  If you...": "你要是想重创晨星帮，他们很快就有一船姑娘到港。船的信息我已经发给你了。如果你……";
"If you were me, would you fuck him?": "你换作是我，你会跟他睡吗？";
"If you're calling about the Morningstar...": "你打来是为了晨星帮的事……";
"If you're half as good as you say, I'm bettin' you'll make me more with the girls  Take 'em, Z.": "你要是有你说的一半能耐，我赌你靠姑娘们能给我挣得更多。人交给你了，Z哥。";
"If you're referring to your two pawns, they're too late.": "你说的要是你那两枚棋子，他们来晚了。";
"If you're taking it to Loren you bet your ass I'm coming.": "这东西要是送去给洛伦，老子一定跟上。";
"If... I... were an evil crime lord that is...": "如果……我……是个邪恶的犯罪头目的话……";
"Ignore him.  You can do it.": "别理他。你能行的。";
"Ignore that shit, you did fine.": "别管那些屁话，你干得很好。";
"Ignore the prick, Jenny.": "别理会那混蛋，珍妮。";
"Impressive!  Oleg, I think you have done this before.": "厉害！奥列格，我看你这活儿以前干过。";
"Impressive, isn't it?": "了不得，是吧？";
"Impressive.": "厉害。";
"Impressive.  That was not in my biography.": "厉害。这可没写进我的传记里。";
"Impressive.  These girls would have been useful against Phillipe.": "厉害。这些姑娘要是用来对付菲利普就太有用了。";
"Improv!  Brilliant!  I love the instincts!": "即兴发挥！妙啊！我就爱这种直觉！";
"In a fair fight, Killbane has no chance of winning.": "堂堂正正地打，杀霸没有半点胜算。";
"In a hurry, Pierce?": "赶时间啊，皮尔斯？";
"In a minute!": "马上！";
"In any good plan, it is the details that are important.": "任何好计划，关键都在细节。";
"In front of the plant.": "在工厂前面。";
"In good time, Shaundi.  ": "时候到了自然会知道，肖恩蒂。";
"In my world, the rules can change.": "在我的世界里，规则随时能改。";
"In person.  Meet me at the address I'm sending.": "当面谈。到我发你的地址来见我。";
"In the flier, that ain't spelled right.": "传单上有个词拼错了。";
"In this city, who isn't...": "在这座城市里，谁不是呢……";
"In your dreams, kid.": "做梦去吧，小子。";
"Incoming air... things!": "空中来袭……那些玩意儿！";
"Incoming choppers.": "直升机来袭。";
"Incoming soldiers!": "敌兵来袭！";
"Indeed it was.  I still get goosebumps thinking about it.": "确实如此。想起来我还起鸡皮疙瘩。";
"Indeed their friend had not been to the purveyor of weapons close by, but perhaps the next merchant would prove more... enlightening.": "他们这位朋友显然没光顾过附近那家武器店，但下一位商人也许会更有……启发性。";
"Indeed they were.  Let's hope the rest of Genkibowl is just as exciting.": "确实过瘾。希望元气杯剩下的比赛也这么精彩。";
"Inner... sanctum...": "内……室……";
"Inside will be safer.": "里面更安全。";
"Instruction time, Kinzie.": "上课时间到了，金吉。";
"Interesting idea.  Maybe I should set up my own graveyard...": "有趣的点子。也许我也该给自己整一片墓园……";
"Interesting.": "有意思。";
"Interesting.  And the other one?": "有意思。那另一家呢？";
"Interesting.  Well, it would not be polite to make him wait.": "有意思。好吧，让他久等也不礼貌。";
"Interesting.  Why didn't I think of that?": "有意思。我怎么就没想到呢？";
"Intruder heading to the brig.": "入侵者正前往禁闭室。";
"Investigate all possible Saint vehicles.": "调查圣徒所有可能的载具。";
"Is Killbane really that afraid of you?": "杀霸真有那么怕你？";
"Is Miranda taking it alright?": "米兰达还受得住吗？";
"Is Shaundi in on this?": "肖恩蒂参与这事了吗？";
"Is Shaundi with you?": "肖恩蒂跟你在一起吗？";
"Is anything we do small?  Ever?": "我们干的事哪件是小动静？有过吗？";
"Is backseat driving another specialty of yours?": "指手画脚也是你的特长之一吗？";
"Is everything ready, Kinzie?": "都准备好了吗，金吉？";
"Is half the city here?": "半个城的人都来了吗？";
"Is he even here?": "他到底在不在啊？";
"Is he gonna be alright?": "他不会有事吧？";
"Is he on fire?!": "他着火了吗？！";
"Is it any good?": "好东西吗？";
"Is it bugged?": "被窃听了？";
"Is it going well this time?": "这次进展顺利吗？";
"Is it going well?": "进展顺利吗？";
"Is it gonna work from up here?": "从这儿往上能用吗？";
"Is it important?": "很重要吗？";
"Is perfect.  Quickly now, we are short on time.": "完美。动作快点，我们时间紧迫。";
"Is something going on, Pierce?  It is not like you to miss some action.": "出什么事了吗，皮尔斯？错过打斗可不像你的作风。";
"Is something the matter?": "出什么事了吗？";
"Is that a problem.": "这算问题吗。";
"Is that a real question?": "这是真的问题吗？";
"Is that it? Or is there a catch? ": "就这样？还是有什么圈套？";
"Is that... is that actually working?!": "那个……那玩意儿真的管用？！";
"Is that... it is!  We have a present!  A present is in the maze!  ": "那个……找到了！我们有礼物了！迷宫里有礼物！";
"Is the bomb ready to be delivered?": "炸弹准备好送出了吗？";
"Is the damn thing broken?": "这该死的玩意儿坏了？";
"Is there a lower difficulty?": "有更低的难度吗？";
"Is there a plan?": "有计划吗？";
"Is there a police station around here?": "这附近有警察局吗？";
"Is there a reason for all this?": "这一切有什么缘由吗？";
"Is there a way up somewhere, Pierce?  I've done all I can from down here.": "附近哪里能上去，皮尔斯？我在下面能做的都做完了。";
"Is there any place in this city Kinzie hasn't placed some device?": "这城市里还有金吉没安过装置的地方吗？";
"Is there something I need to know...?": "有什么我该知道的……？";
"Is there something on your mind?": "有心事？";
"Is this another of your games, Matt?": "这又是你的什么把戏吗，马特？";
"Is this chair comfy?": "这椅子坐着舒服吗？";
"Is this gonna dip into their business?": "这会动到他们的生意吗？";
"Is this hacker freak trying to plan the next world war?": "这个黑客怪胎是想策划下一次世界大战吗？";
"Is this how you did business back before... you know.": "在……你知道的那之前，你们就是这么做生意的？";
"Is this how you wanna die?": "你想就这么死去吗？";
"Is this how you worked back in the day?": "你当年就是这么干活的？";
"Is this killing me?!  I feel so... so... amazing!  Like, really great!": "这是要杀我吗？！我感觉……感觉……太棒了！真的，好极了！";
"Is this really the time, love? You're gonna arrest us, big fucking deal.": "现在合适吗，亲爱的？你要逮捕我们，那又怎样。";
"Is this some sort of team building thing?": "这是某种团建活动吗？";
"Is this the best you can do, Agent Kensington?  BEGONE!": "你也就这点本事了，肯辛顿特工？滚开！";
"Is this the man who runs the Saints?": "圣徒就是这号人物在当家？";
"Is this what it's normally like?": "平时都是这样的吗？";
"Is this working?": "这管用吗？";
"Isn't it nice to know you can surprise yourself?": "能自己吓自己一跳，感觉不赖吧？";
"Isn't that fun...": "真有意思……";
"Isn't that violating one of the sacred rules of horror movies...?": "这不是违反恐怖片的神圣法则之一吗……？";
"Isn't that what you had in mind?": "你心里想的不就是这个吗？";
"Isn't the police station around here?": "警察局不是就在这附近吗？";
"Isn't this a lot of guards, though?": "守卫是不是也太多了点？";
"It ain't a gun, Pierce.": "那不是枪，皮尔斯。";
"It ain't gettin' any easier out here.": "外面这日子越来越不好过了。";
"It better be good, Zimos.": "最好值回票价，齐莫斯。";
"It better, I already found the helicopter.": "肯定会行，我已经找到直升机了。";
"It blocks us from accessing the Deckers' data.  You'll know it when you see it.": "它挡着我们读取赛博帮的数据。你看到就知道了。";
"It can't be that bad...": "不会那么糟吧……";
"It does.": "确实如此。";
"It doesn't matter.  Phillipe is not here, so we will not stay long.": "无所谓。菲利普不在，我们不会久留。";
"It doesn't.  But I had to learn so I could practice jumping out.": "不行。但我必须学，这样才能练习跳伞。";
"It ends here, Eddie!": "到这儿就结束了，埃迪！";
"It feels so... right.": "感觉如此……对味。";
"It getting hot in that suit?": "那身衣服热不热？";
"It happens more than you think.": "这种事比你以为的常见。";
"It has GPS, right?  Check your map.": "带GPS的对吧？看你的地图。";
"It has a mind of it's own!": "这玩意儿有自己的主意！";
"It has been years since I did one of these!  Any help, Kinzie?": "我都多少年没干过这个了！有攻略吗，金吉？";
"It is curious.  No matter.  He will not trouble us again.": "有意思。不过无所谓。他不会再给我们添麻烦了。";
"It is getting hot in that suit, yes?": "那身衣服越来越热了吧？";
"It is part of the job.": "这是工作的一部分。";
"It is time for Killbane and I to have a little chat.": "该跟杀霸好好谈谈了。";
"It is time to take the fight to STAG.": "该把战火烧向STAG了。";
"It is well built?  Not likely to blow up from hitting a tree?": "做工精良吧？不会撞棵树就炸吧？";
"It isn't my inner sanctum.": "这不是我的内室。";
"It just had to be a big party.": "非得搞这么大一场派对。";
"It just seems too easy.": "这也太容易了。";
"It looks expensive.  I want it.": "看起来挺贵。我要了。";
"It looks like I underestimated you... hope you know how to read.": "看来是我低估了你……希望你识字。";
"It never ends...": "没完没了...";
"It seems like a lock for this player!": "这位选手看来是十拿九稳了！";
"It seems the Morningstar are willing to pay to be getting the girls back.": "看来晨星帮愿意花钱把姑娘们赎回去。";
"It should increase your speed, your strength, allow you to throw fireballs, make you impervious to harm, and other... unknown side effects.  My very own superhero concoction.  Now you're ready to go after Johnny.": "它会提升你的速度和力量，让你投掷火球，让你刀枪不入，还有其他……未知的副作用。我亲手调配的超级英雄秘方。现在你可以去找强尼了。";
"It used to be easier in Stilwater, too. That city could use a bloke like you.": "以前在斯蒂尔沃特也更容易些。那城市需要你这样的人。";
"It was a desperate move for a desperate time, but it looks like the gamble has paid off.": "那是绝境下的孤注一掷，但看来这场豪赌赢了。";
"It was a joke, mate.": "开玩笑的，伙计。";
"It was just a suggestion, don't get all bent out of shape.": "只是个建议，别这么大火气。";
"It was mine when I got here.": "我来的时候它是我的。";
"It was worth it.  ": "值得。";
"It was your idea, remember?  There must be something we can use.": "这可是你的主意，记得吗？总有什么东西是我们用得上的。";
"It wasn't always that way.": "以前也不是这样。";
"It wasn't me.  It just stopped.": "不是我干的。它自己停了。";
"It wasn't them that tried to have me killed...": "想置我于死地的不是他们……";
"It will be mine...oh yes...it will be mine.": "它终将是我的……没错……终将是我的。";
"It will take a lot more than this.": "要收拾的还多着呢。";
"It will take just a moment to set this up.": "架设好这个只要一小会儿。";
"It won't work, Matt!": "行不通的，马特！";
"It worked out.  Why'd you do it?": "成功了。你为什么要这么做？";
"It worked, Cornell!  I'm heading up the bridge now.": "成了，康奈尔！我现在上桥去。";
"It would be a shame if they got hit by a stray boat.": "要是他们被一辆\"流浪船\"撞了可就太可惜了。";
"It would be good of you to hurry...": "你要是能快点就太好了……";
"It would not be the same without you, comrade.  Let's go find Angel.": "没有你就不完整了，同志。走，去找安吉尔。";
"It would take something more powerful.  The most powerful feeling of all... Love.": "那得要更强大的东西。最强烈的情感……爱。";
"It'd be a lot safer though.": "不过这样安全多了。";
"It'll be a tough fight out of here.": "想杀出去得费一番功夫。";
"It's Miller.  He's on the damn speakers and annoying as shit.": "是米勒。他在该死的广播里讲话，烦死人了。";
"It's STAG. What do you think?": "是STAG。你觉得呢？";
"It's Steelport.  Don't count on it.": "这里是钢埠。别指望了。";
"It's a \"plot Killbane's murder\" thing.": "这是\"谋划宰了杀霸\"日。";
"It's a business baby.  And businesses mean 401Ks and performance incentives.": "这可是一门生意，宝贝。做生意就意味着401K养老金和绩效奖金。";
"It's a common problem, I'm sure.": "这问题肯定人人都遇到过。";
"It's a great time to go fishing for Morningstar.": "正是钓晨星帮的好时候。";
"It's a laser targeting system.  Who wants to call down an airstrike?": "这是激光目标指示系统。谁想呼叫一次空袭？";
"It's a long way down!": "下面深不见底！";
"It's a metaphor, Zach.": "这是个隐喻，扎克。";
"It's a pretty soft carpet, actually.": "地毯其实挺软的。";
"It's a promise.": "这是承诺。";
"It's a prop.": "这是个道具。";
"It's a reasonable question.  Will it have memory foam and lumbar support?  ": "这问题很合理。它有记忆海绵和腰部支撑吗？";
"It's a shitty vampire show.": "那是部烂透的吸血鬼剧。";
"It's a strange world, Viola.": "这世界真奇怪，薇奥拉。";
"It's about time.": "早该如此了。";
"It's all about having the balls, or... whatever, to take what you want when you want.  I think you could do that.": "说到底就是有那个胆子，或者……随便什么，想要什么就拿什么。我觉得你做得到。";
"It's all about timing, Zach.  With each new sound it's like a symphony being played out for our fans.": "关键全在时机，扎克。每一段新声响，就像为我们的观众奏响的交响乐。";
"It's all in the plan, Shaundi": "全都在计划之中，肖恩蒂。";
"It's all taken care of.  Soon as we make sure the loading dock is clear, they'll drive it in.": "一切都安排好了。等确认装货码头清了场，他们就把车开进去。";
"It's all you, man, you're the one who's big in Japan...": "这全靠你了，伙计，在日本最出名的人是你……";
"It's almost time for the show.": "演出快开始了。";
"It's almost time.": "快到时间了。";
"It's alright if you need to hold each other.": "你们要互相搀扶也没关系。";
"It's alright, Jenny.  You can do this.": "没事的，珍妮。你能行的。";
"It's alright, Johnny.  I'm here... fuck!": "没事的，强尼。我在……操！";
"It's alright, Johnny.  We're... fuck!": "没事的，强尼。我们……操！";
"It's amazing that our viewers get to witness the greatest spectator sport outside of a wrestling event.  And here, the blood is always real as are the screams of pain.": "我们的观众能亲眼见证摔跤比赛之外最伟大的观赏性运动，真是太棒了。而且这里的血永远是真的，惨叫声也是。";
"It's an alegory for man's inhumanity to man.": "这是对人与人之间暴行的讽喻。";
"It's another Planet Saints!  He has to be there!": "是另一家\"圣徒星球\"！他一定在那儿！";
"It's beautiful.  It is even bigger than I am remembering.": "真壮观。比我记忆中还要大。";
"It's been a long time since Professor Genki's has seen this caliber of shooting!": "元气博士很久没见过这种水准的枪法了！";
"It's been a while.  You look good.": "好久不见。你气色不错。";
"It's better than doing the impossible.": "总比去干不可能的事强。";
"It's called a helicopter.  And I have faith in you, princess.": "那玩意叫直升机。我相信你，公主。";
"It's coming in by cargo plane, with an escort of VTOLs.": "它由货机运抵，有VTOL机群护航。";
"It's coming up soon.  Just make it work!": "马上就要到了。你给我想办法搞定！";
"It's compiling.": "正在编译。";
"It's creative license.": "这叫艺术加工。";
"It's crude, but effective.": "粗糙，但管用。";
"It's disgusting.": "真恶心。";
"It's done!  We have to move!": "搞定了！我们必须撤了！";
"It's fake.  What's wrong with the real thing?": "那是假的。真家伙有什么不好？";
"It's getting crowded up here.": "上面越来越挤了。";
"It's getting hot in that arena!": "竞技场越来越火爆了！";
"It's gotta be getting slick on that floor. I gotta get my grandma to get the mop.": "那地板肯定滑了。我得叫我奶奶拿拖把来。";
"It's grenade city over here!": "这边已经成手雷雨了！";
"It's hard what with her being 8 months pregnant and all.": "难就难在她都怀孕8个月了。";
"It's his Internet Security Protocols.  They're blocking access into the main...": "是他的网络安全协议在作怪。它们拦住了进入主机……";
"It's just a set dressing, how bad can it really be?": "那只是布景道具，能糟到哪里去？";
"It's just so beautiful...": "真是太美了……";
"It's just zombies.  They're all pretty much the same.": "不过是僵尸罢了。它们全都大同小异。";
"It's just... if I die here, I don't want things to go unsaid.": "就是……我要是死在这儿，有些话我不想没来得及说。";
"It's like Miller's collecting all the damn tech in the world here!": "米勒简直要把全世界的科技都收集到这儿来了！";
"It's like living in a rainbow...": "就像住在彩虹里……";
"It's like my freshman dorm.": "像极了我大一的宿舍。";
"It's like my personal GPS voice.": "就像我的私人导航语音。";
"It's like someone's planning this out for me...": "就像有人在替我安排好了一切……";
"It's like the internet.": "就像互联网。";
"It's like they don't want to invite us in.": "就好像他们不想请我们进去似的。";
"It's me you idiots!": "是我啊，你们这群白痴！";
"It's miltary grade, way beyond the private sector. ": "这是军规级的，民营机构根本比不了。";
"It's never something like fluffy bunnies and tiny kangaroos, is it...": "从来都不是毛茸茸的小兔子和袋鼠宝宝，对吧……";
"It's not a weapon, you know...": "这不是武器哦，你知道吗……";
"It's not about what they want, okay?": "跟他们想要什么无关，好吗？";
"It's not fair...": "这不公平……";
"It's not gonna happen.": "不可能发生的。";
"It's not just the city... It's the CIT... Fuck!  I mean world.  Shit... Sorry!": "不只是这座城市……是CIT……操！我是说世界。见鬼……抱歉！";
"It's not just the city... It's the WOLD.  World.  I said world.": "不只是这座城市……是WOLD。世界。我说的是世界。";
"It's not just the city... It's the... Line?": "不只是这座城市……是那个……台词？";
"It's not just the city... It's the... other things, too.  Shit.": "不只是这座城市……还有……别的。见鬼。";
"It's not just the world... It's the CITY.  Shit, sorry.  Can we go back?": "不只是全世界……是CITY。城市。妈的，抱歉。能重来一遍吗？";
