// SR4R le_string_keys.txt (en) —— 本地化 KEY -> 英文原文
// 生成: Tools/gen_keydict.py（勿手改，重新生成即可；兜底键改脚本里的 EXTRA_KEYS）
// 用途: 引擎语言服务解析失败时, 文本对象会回退到原始 KEY 模板
//       (屏幕上直接显示 MENU_BACK / PLT_xxx)。本表把这类可读 KEY 直接映射为译文。
// 约束: 键为裸 KEY, 引擎送裸 KEY 时不带格式化参数 -> 译文一律不含 % 转换符 [S1]
// 来源: resource/le_string/zh/*.txt + 手工兜底 EXTRA_KEYS

// ---- 手工兜底: PC 版 le_string 中不存在的 UI 键 ----
// 取消按钮（配对兜底）
"CONTROL_NO": "NO";
"PC_EXPORT_SETTINGS": "EXPORT SETTINGS";
"PC_FOV": "FIELD OF VIEW";
"PC_FOV_HINT": "THE CAMERA FIELD OF VIEW";
"PC_GREEN_SCREEN": "GREEN SCREEN";
"PC_GS_BACKGROUND": "BACKGROUND";
"PC_GS_BACKGROUND_HINT": "TOGGLE THE BACKGROUND RENDERING";
"PC_GS_PEOPLE": "PEOPLE";
"PC_GS_PEOPLE_HINT": "TOGGLE NON-PLAYER HUMANS RENDERING";
"PC_GS_PLAYER": "PLAYER";
"PC_GS_PLAYER_HINT": "TOGGLE THE PLAYER RENDERING";
"PC_GS_VEHICLES": "VEHICLES";
"PC_GS_VEHICLES_HINT": "TOGGLE VEHICLE RENDERING";
"PC_HANDYCAM": "HANDYCAM";
"PC_HANDYCAM_HINT": "THE HANDYCAM SHAKE STRENGTH";
"PC_HIDE_HUD": "HIDE HUD";
"PC_HIDE_KEYS": "HIDE KEYS";
"PC_LOAD_CHAR": "LOAD DEFAULT";
"PC_LOAD_CHAR_HINT": "LOAD THE DEFAULT CHARACTER MODEL";
"PC_MOUSE": "MOUSE";
"PC_MOVEMENT_SENSITIVITY": "MOVEMENT SENS.";
"PC_MOVEMENT_SENSITIVITY_HINT": "THE CAMERA MOVEMENT SENSITIVITY";
"PC_NEW_ZONE": "NEW ZONE";
"PC_OPTIONS": "OPTIONS";
"PC_OPTIONS_EXIT_HINT": "CLOSE THE OPTIONS DIALOG";
"PC_OPTIONS_HINT": "SHOW THE GENERAL OPTIONS DIALOG";
"PC_OUTPUT_ONLY": "SHOW OUTPUT ONLY";
"PC_OUTPUT_ONLY_HINT": "HIDE THE TIMELINE AND OTHER INFO DURING EXPORT";
"PC_PAUSE_HINT": "PAUSE PLAYBACK";
"PC_PLAY_FAST_HINT": "FAST PLAYBACK OF RECORDED GAMEPLAY";
"PC_PLAY_HINT": "PLAYBACK RECORDED GAMEPLAY";
"PC_PLAY_SLOW_HINT": "SLOW PLAYBACK OF RECORDED GAMEPLAY";
"PC_POSITION_CAMERA": "POSITION CAMERA";
"PC_POSITION_CAMERA_HINT": "USE THE CONTROLS TO POSITION THE CAMERA";
"PC_PROPS": "PROPERTIES";
"PC_PROPS_EXIT_HINT": "CLOSE THE PROPERTIES DIALOG";
"PC_RECORD_MODE_CANCELLED_EXPORT": "SAVE CANCELED.";
"PC_RECORD_MODE_CANCEL_ENCODE": "ARE YOU SURE YOU WANT TO CANCEL VIDEO SAVE?  VIDEO WILL BE LOST.";
"PC_RECORD_MODE_ENABLE_WARNING": "VIDEO RECORD MODE MAY CAUSE PERFORMANCE SLOWDOWN. DUE TO LEGAL REASONS MUSIC AND RADIO WILL ALSO BE DISABLED. CONTINUE?";
"PC_RECORD_MODE_ERROR_NO_BUFFER": "VIDEO SAVED.  SOME CONTENT MAY HAVE BEEN LOST.  RECORD VIDEO AT LOWER QUALITY SETTING TO PREVENT DATA LOSS.";
"PC_RECORD_MODE_ERROR_NO_CODEC": "The video codec required for this mode is currently missing.  Please reference the readme for information on how to install.";
"PC_RECORD_MODE_ERROR_NO_ENABLED": "ENABLE RECORD MODE IN THE PAUSE MENU TO SAVE VIDEO.";
"PC_RECORD_MODE_ERROR_NO_SPACE": "Unable to Save Video.  More disk space is required.";
"PC_RECORD_MODE_FAILED_EXPORT": "AN INTERNAL ERROR CAUSED VIDEO SAVING TO FAIL.";
"PC_RECORD_MODE_QUALITY_HIGH": "1080p (HIGH)";
"PC_RECORD_MODE_QUALITY_LOW": "480p (LOW)";
"PC_RECORD_MODE_QUALITY_MED": "720p (MED)";
"PC_RECORD_MODE_TEXT": "Enable Record Mode to save your last moments of gameplay straight to video. Press  ([format][color:#9400C5]{0}[/format]) to export.\n\nVideos are saved to:";
"PC_RECORD_VIDEO": "RECORD VIDEO";
"PC_REWIND_HINT": "RELOAD AND REWIND TO THE START";
"PC_ROTATION_SENSITIVITY": "ROTATION SENS.";
"PC_ROTATION_SENSITIVITY_HINT": "THE CAMERA ROTATION SENSITIVITY";
"PC_SAVE_HINT": "SAVE THE CLIP EDITS";
"PC_SCROLL": "SCROLL";
"PC_SELECT_TARGET": "SELECT TARGET";
"PC_SELECT_TARGET_HINT": "USE THE CONTROLS TO SELECT A TARGET";
"PC_SHOW_HUD": "SHOW HUD";
"PC_SHOW_HUD_HINT": "TOGGLE INTERFACE TRANSPARENCY";
"PC_SHOW_KEYS": "SHOW KEYS";
"PC_SHOW_KEYS_HINT": "SHOW EDITING SHORTCUT KEYS";
"PC_SLOWMO": "PLAYBACK SPEED";
"PC_SLOWMO_HINT": "SLOW MOTION SETTING";
"PC_SM_FAST": "FAST";
"PC_SM_NORMAL": "NORMAL";
"PC_SM_SLOW": "SLOW";
"PC_SM_VERY_FAST": "VERY FAST";
"PC_SM_VERY_SLOW": "VERY SLOW";
"PC_SOUNDFX": "SOUND FX";
"PC_SOUNDFX_HINT": "TURN ON/OFF ALL SOUND FX";
"PC_TOD": "TIME OF DAY";
"PC_TOD_AFTERNOON": "AFTERNOON";
"PC_TOD_DEFAULT": "DEFAULT";
"PC_TOD_HINT": "THE LIGHTING SETTINGS";
"PC_TOD_MORNING": "MORNING";
"PC_TOD_NIGHT": "NIGHT";
"PC_TOD_NOON": "NOON";
"PC_UNBOUND_KEY": "UNBOUND";
"PC_VIDEO_QUALITY": "VIDEO QUALITY";
"PC_VOICE": "VOICE";
"PC_VOICE_HINT": "TURN ON/OFF ALL VOICE";
"PC_WATERMARK": "WATERMARK";
"PC_WATERMARK_HINT": "EXPORT WITH A SAINTS ROW IV LOGO IN THE CORNER";
"PC_WEATHER": "WEATHER";
"PC_WEATHER_HINT": "THE WEATHER SETTINGS";
"PC_W_CLEAR": "CLEAR";
"PC_W_DEFAULT": "DEFAULT";
"PC_W_OVERCAST": "OVERCAST";
"PC_W_RAINY": "RAINY";
"PC_W_THUNDERSTORM": "THUNDERSTORM";
"PC_ZONE_TYPE": "ZONE TYPE";
"PC_ZONE_TYPE_HINT": "CUT TO A NEW CAMERA OR BLEND FROM THE PREVIOUS ZONE";
"PC_ZT_BLEND": "BLEND";
"PC_ZT_CUT": "CUT";
"PISTOL_GANG": "HEAVY PISTOL";
"PISTOL_POLICE": "QUICKSHOT PISTOL";
"PLAYBACK_MODE_WARNING": "EDIT CINEMA CLIPS";
"PLAYBACK_MODE_WARNING_TEXT": "This will stop your current recording and allow you to edit it, save it, and export it to video. To record a new Cinema Clip, you will need to return to the title screen. Proceed to the Cinema Clip Editor?";
"PLT_ANISOTROPIC_EIGHT": "ANISOTROPIC 8X";
"PLT_ANISOTROPIC_FOUR": "ANISOTROPIC 4X";
"PLT_ANISOTROPIC_SIXTEEN": "ANISOTROPIC 16X";
"PLT_ANISOTROPIC_TWO": "ANISOTROPIC 2X";
"PLT_MENU_AMBIENT_OCCLUSION": "    AMBIENT OCCLUSION";
"PLT_MENU_AMBIENT_OCCLUSION_TOOLTIP": "SINGLE FRAME OR ACCUMULATIVE";
"PLT_MENU_ANTI_ALIASING": "    ANTI-ALIASING";
"PLT_MENU_ANTI_ALIASING_TOOLTIP": "SMOOTH THE ROUGH EDGES";
"PLT_MENU_APPLY": "APPLY";
"PLT_MENU_ASPECT": "ASPECT RATIO";
"PLT_MENU_ASPECT_TOOLTIP": "ASPECT RATIO CAN ONLY BE TOGGLED IN THE TITLE SCREEN";
"PLT_MENU_AUDIO_VOICE_ENABLE": "VOICE CHAT";
"PLT_MENU_AUTO_DETECT": "AUTO-DETECT";
"PLT_MENU_BRIGHTNESS_TOOLTIP": "OPEN SCREEN BRIGHTNESS MENU";
"PLT_MENU_DISPLAY_1": "PRIMARY";
"PLT_MENU_DISPLAY_2": "SECONDARY";
"PLT_MENU_DISPLAY_3": "TERTIARY";
"PLT_MENU_DISPLAY_4": "QUATERNARY";
"PLT_MENU_DISPLAY_CHANGES_FAILED": "Failed to change video settings.  Your changes have been reverted.";
"PLT_MENU_DISPLAY_INDEX": "MONITOR";
"PLT_MENU_DISPLAY_INDEX_TOOLTIP": "WHICH MONITOR TO USE FOR FULLSCREEN";
"PLT_MENU_DISPLAY_MODE": "DISPLAY MODE";
"PLT_MENU_DISPLAY_MODE_TOOLTIP": "FULLSCREEN OR WINDOWED";
"PLT_MENU_DISPLAY_OPTIONS_CONFIRM": "ACCEPT SETTINGS?";
"PLT_MENU_DISPLAY_OPTIONS_CONFIRM_TEXT": "Do you wish to keep these settings?\nThey will be automatically reverted in 15 seconds.";
"PLT_MENU_DISPLAY_PRESET": "PRESET";
"PLT_MENU_DISPLAY_PRESET_TOOLTIP": "CHOOSE YOUR MACHINE PERFORMANCE LEVEL";
"PLT_MENU_FULL_SCREEN": "FULLSCREEN";
"PLT_MENU_HIGH_DX10_ONLY": "HIGH (DX10 OR ABOVE)";
"PLT_MENU_LIGHTING_DETAIL": "    LIGHTING DETAIL";
"PLT_MENU_LIGHTING_DETAIL_TOOLTIP": "RESOLUTION OF LIGHTING";
"PLT_MENU_MED_DX10_ONLY": "MEDIUM (DX10 OR ABOVE)";
"PLT_MENU_PAUSE_FOCUS": "PAUSE ON FOCUS LOSS";
"PLT_MENU_POST_PROCESSING_DETAIL": "    POST PROCESSING DETAIL";
"PLT_MENU_POST_PROCESSING_DETAIL_TOOLTIP": "HDR, MOTION BLUR, AND DEPTH OF FIELD";
"PLT_MENU_REFLECTIONS": "    REFLECTIONS";
"PLT_MENU_REFLECTIONS_TOOLTIP": "TURNS ON REGULAR OR GEOMETRY SHADER REFLECTIONS";
"PLT_MENU_REMAP_CONFLICTS_DETECTED": "This conflicts with the following actions. They will be automatically unbound:";
"PLT_MENU_RESOLUTIONS": "RESOLUTIONS";
"PLT_MENU_RESOLUTIONS_TOOLTIP": "SELECT YOUR DESIRED RESOLUTION";
"PLT_MENU_SCENE_DETAIL": "    SCENE DETAIL";
"PLT_MENU_SCENE_DETAIL_TOOLTIP": "CONTROLS AMOUNT AND DETAIL OF SCENE ELEMENTS";
"PLT_MENU_SETUP_MIC": "SET UP MICROPHONE";
"PLT_MENU_SHADOW_DETAIL": "    SHADOW DETAIL";
"PLT_MENU_SHADOW_DETAIL_TOOLTIP": "RESOLUTION OF SHADOW MAPS";
"PLT_MENU_STANDARD": "STANDARD";
"PLT_MENU_TEXTURE_FILTER_MODE": "    FILTER MODE";
"PLT_MENU_TEXTURE_FILTER_MODE_TOOLTIP": "HIGHER IS BETTER, BUT SLOWER";
"PLT_MENU_VIEW_GAMERCARD": "VIEW GAMERCARD";
"PLT_MENU_VIEW_PARTNER_GAMERCARD": "VIEW PLAYER GAMERCARD";
"PLT_MENU_VOICE_ALWAYS_ON": "ALWAYS ON";
"PLT_MENU_VOICE_DISABLED": "DISABLED";
"PLT_MENU_VOICE_PUSH_TO_TALK": "PUSH TO TALK";
"PLT_MENU_VSYNC": "VSYNC";
"PLT_MENU_VSYNC_TOOLTIP": "VERTICAL SYNC TO ELIMINATE TEARING IN FULLSCREEN";
"PLT_MENU_WIDESCREEN": "WIDESCREEN";
"PLT_MENU_WINDOWED": "WINDOWED";
"PLT_QUIT_GAME": "QUIT TO DESKTOP";
"PLT_QUIT_GAME_WARNING": "Are you sure you want to quit to the desktop?";
"PLT_TRILINEAR": "TRILINEAR";
"PRESS_ANY_KEY_TEXT": "Press any new key or ESC to cancel.";
"Paint": "PAINT";
"Paint_1": "PAINT 1";
"Paint_2": "PAINT 2";
"Planet Saints Male D": "ELECTRO DJ";
"Planet Saints Male F": "STREET BALL";
"Planet Saints Outfit J": "PREPPY SLOUCH";
"Player_Vehicle_No_Damage": "VEHICLE NO DAMAGE";
"Presidential Male": "MR. PRESIDENT";
"RADIO_OFF": "OFF";
"RECORD_MODE_WARNING": "RECORD CINEMA CLIPS";
"RECORD_MODE_WARNING_TEXT": "Recording Cinema Clips will disable all Missions, Activities, Shops, and in-game music until you return to the title screen. Begin recording a Cinema Clip?";
"RIFLE_DISINTEGRATOR": "DISINTEGRATOR";
"RIFLE_GANG": "AUTOMATIC RIFLE";
"RIFLE_LASER": "ALIEN RIFLE";
"RIFLE_NG": "BURST RIFLE";
"RIFT_LEAP_FAILURE": "Connection lost. Hit the platforms quickly to keep the connection stable!";
"RIFT_SPEED_FAILURE": "You were unable to destroy the Data Tower. Strengthen your virus by collecting data and boosting through obstacles!";
"Redhead": "REDHEAD";
"SAVELOAD_SAVE_DEVICE_UNAVAILABLE_FULL": "The Save Process has failed because the default\nStorage Device is no longer available.";
"SAVELOAD_SAVE_GAME_DEVICE_FULL_EXPOSITION": "There is not enough free space on your hard drive to complete the Save Process.";
"SAVELOAD_SAVING_MESSAGE_EXPOSITION": "Saving content. Please wait.";
"SAVE_CLIP": "Save Cinematic Clip";
"SAVE_CLIP_NAME": "Enter a name for this clip";
"SAVE_WARNING_BOOT": "This game has an autosave feature. Whenever this indicator is on screen your game is saving to the autosave slot.";
"SHOTGUN_GANG": "PUMP-ACTION SHOTGUN";
"SHOTGUN_POLICE": "SEMI-AUTO SHOTGUN";
"SMG_CYBERSPACE": "CYBER BLASTER";
"SMG_GANG": "HEAVY SMG";
"SMG_STORM": "RAPID-FIRE SMG";
"SPACE SMUGGLER": "PUCKISH ROGUE";
"SPECIAL_ABDUCTION": "ABDUCTION GUN";
"SPECIAL_INFLATORAY": "INFLATO-RAY";
"SPECIAL_SNIPERRIFLE": "SNIPER RIFLE";
"START_GAME_OUT_OF_SAVE_SLOTS_TEXT": "You are out of save slots.  In order to save you will need to save over a previous save slot or save to a new location.";
"STATS_CORRUPT_BODY": "Your stats were damaged and must be reset.\nThis will not affect any Achievements you may have earned.";
"STATS_CORRUPT_TITLE": "DAMAGED PROFILE STATS";
"STATS_NO": "NO";
"STATS_NONE": "NONE";
"STATS_YES": "YES";
"STAT_ACTIVITIES_COMPLETED": "ACTIVITIES COMPLETED";
"STAT_ACTIVITY_CASH_EARNED": "ACTIVITIES EARNINGS";
"STAT_ACTIVITY_RESPECT_EARNED": "XP EARNED THROUGH ACTIVITIES";
"STAT_ARRESTS": "ARRESTS";
"STAT_AUDIO_LOGS_FOUND": "AUDIO LOGS FOUND";
"STAT_BEAT_COPS_KILLED": "BEAT COPS KILLED";
"STAT_BEST_WEAPON": "BEST WEAPON";
"STAT_BIG_AIR_LONGEST_JUMP": "BIG AIR: LONGEST JUMP";
"STAT_BRUTES_KILLED": "BRUTES KILLED";
"STAT_CAR_CUSTOMIZATION_CASH_SPENT": "SPENT ON CAR CUSTOMIZATION";
"STAT_CASH_EARNED_PER_DAY": "EARNED PER HOUR";
"STAT_CAT_MOUSE_CASH_EARNED": "CAT & MOUSE: CACHE EARNED";
"STAT_CAT_MOUSE_MOST_POINTS_EARNED": "CAT & MOUSE: MOST POINTS EARNED";
"STAT_CIVILIANS_KILLED": "CIVILIANS KILLED";
"STAT_COOP_ACTIVITIES_COMPLETED": "CO-OP: ACTIVITIES COMPLETED";
"STAT_COOP_DEATHS": "CO-OP: PLAYER-CAUSED DEATHS";
"STAT_COOP_KILLS": "CO-OP: PLAYER KILLS";
"STAT_COOP_MISSIONS_COMPLETED": "CO-OP: MISSIONS COMPLETED";
"STAT_COOP_TIME_PLAYED": "CO-OP: TIME PLAYED";
"STAT_CUSTOM_ITEMS_CASH_SPENT": "SPENT ON CUSTOMIZATION ITEMS";
"STAT_DEATHS": "DEATHS";
"STAT_DISTANCE_BY_CAR": "DISTANCE BY CAR";
"STAT_DISTANCE_BY_VEHICLE": "DISTANCE BY VEHICLE";
"STAT_DIVERSION_CASH_EARNED": "EARNED IN DIVERSIONS";
"STAT_DIVERSION_RESPECT_EARNED": "XP EARNED IN DIVERSIONS";
"STAT_ENEMY_GANG_KILLED": "ALIEN KILLS";
"STAT_FAVORITE_TRANSPORTATION": "FAVORITE MODE OF TRANSPORTATION";
"STAT_FLASHPOINTS_COMPLETED": "FLASHPOINTS COMPLETED";
"STAT_FRAUD_CASH_CLAIMED": "FRAUD: MONEY CLAIMED";
"STAT_FRAUD_LONGEST_DIVE_DISTANCE": "FRAUD: LONGEST DIVE DISTANCE";
"STAT_FRAUD_TOTAL_DIVE_DISTANCE": "FRAUD: TOTAL DIVE DISTANCE";
"STAT_HIGHEST_RANK_ACHIEVED": "HIGHEST RANK ACHIEVED";
"STAT_HOMIES_RECRUITED": "HOMIES RECRUITED";
"STAT_HOSPITAL_BILLS": "HOSPITAL BILLS";
"STAT_HUMAN_SHIELD_KILLS": "HUMAN SHIELD KILLS";
"STAT_LAW_ENFORCEMENT_KILLED": "TOTAL LAW ENFORCEMENT KILLED";
"STAT_LUCHADOR_SPECIALISTS_KILLED": "LUCHADOR SPECIALISTS KILLED";
"STAT_MASCOTS_KILLED": "MASCOTS KILLED";
"STAT_MAYHEM_DAMAGE_DONE": "MAYHEM: DAMAGE DONE";
"STAT_MISSIONS_ATTEMPTED": "MISSIONS ATTEMPTED";
"STAT_MISSIONS_COMPLETED": "MISSIONS COMPLETED";
"STAT_MISSIONS_FAILED": "MISSIONS FAILED";
"STAT_MISSION_SUCCESS_RATE": "MISSION SUCCESS RATE";
"STAT_MULTI_KILL_TOTAL_MULTI_KILLS": "TOTAL MULTI-KILLS";
"STAT_NEIGHBORHOODS_CONTROLLED": "NEIGHBORHOODS CONTROLLED";
"STAT_NEIGHBORHOODS_EXPLORED": "NEIGHBORHOODS EXPLORED";
"STAT_ORBS_FOUND": "CLUSTERS FOUND";
"STAT_PEOPLE_RUN_OVER": "PEOPLE RUN OVER";
"STAT_RUNNING_MAN_CASH_EARNED": "PROF. GENKI: CASH EARNED";
"STAT_SHOT_HIT_PERCENTAGE": "SHOTS HIT";
"STAT_STORES_OWNED": "STORES HACKED";
"STAT_STREAKING_TOTAL_TIME": "TOTAL STREAKING TIME";
"STAT_SWAT_KILLED": "SWAT KILLED";
"STAT_TANK_MAYHEM_DAMAGE_DONE": "TANK MAYHEM: DAMAGE DONE";
"STAT_TAUNT": "TAUNTING";
"STAT_TAUNTING_TOTAL_CIVILIANS_TAUNTED": "TOTAL CIVILIANS TAUNTED";
"STAT_TAUNTING_TOTAL_COMPLIMENTS_GIVEN": "TOTAL COMPLIMENTS GIVEN";
"STAT_TAUNTING_TOTAL_COPS_TAUNTED": "TOTAL COPS TAUNTED";
"STAT_TAUNTING_TOTAL_GANG_MEMBERS_TAUNTED": "TOTAL ALIENS TAUNTED";
"STAT_TAUNTING_TOTAL_TAUNTS_GIVEN": "TOTAL TAUNTS GIVEN";
"STAT_TIME_PLAYED": "TOTAL TIME PLAYED";
"STAT_TOTAL_CASH_EARNED": "TOTAL CACHE EARNED";
"STAT_TOTAL_CASH_SPENT": "TOTAL CACHE SPENT";
"STAT_TOTAL_DAMAGE_TAKEN": "TOTAL DAMAGE TAKEN";
"STAT_TOTAL_DISTANCE_TRAVELLED": "TOTAL DISTANCE TRAVELLED";
"STAT_TOTAL_RESPECT": "TOTAL XP EARNED";
"STAT_UNARMED_KILLS": "UNARMED KILLS";
"STAT_VEHICLES_DESTROYED": "VEHICLES DESTROYED";
"STAT_VEHICLES_HIJACKED": "VEHICLES HIJACKED";
"STAT_VEHICLE_AIRCRAFT": "AIRCRAFT";
"STAT_VEHICLE_BIKE": "BIKE";
"STAT_VEHICLE_CAR": "CAR";
"STAT_VEHICLE_SURFING_LONGEST_TIME": "VEHICLE SURFING LONGEST TIME";
"STAT_WEAPON_PISTOL": "PISTOL";
"STAT_WEAPON_RIFLE": "RIFLE";
"STAT_WEAPON_SHOTGUN": "SHOTGUN";
"STAT_WEAPON_SNIPER": "SNIPER";
"STAT_WHEELIE_LONGEST_DISTANCE": "LONGEST WHEELIE DISTANCE";
"STRONGHOLD_FAILURE_CANCEL_TEXT": "STRONGHOLD CANCELLED";
"STUN_GUN": "STUN GUN";
"Spa Day": "SPA DAY";
"Space Princess": "SPACE PRINCESS OUTFIT";
"TENTACLE_BAT": "TENTACLE BAT";
"TOD_Cycle": "CHANGE TIME OF DAY";
"TUT_ACT_INS_FRAUD_FIRST_HIT_PC": "{PRATFALL_ALT_IMG} / {PRATFALL_IMG} RAGDOLL \n{WALK_FORW_BACK_IMG} / {WALK_LEFT_RIGHT_IMG} AIRBORNE AFTERTOUCH";
"TUT_AIRPLANE_CONTROL_ALT_PC": "{PLANE_ACCELERATE_IMG} ACCELERATE \n{PLANE_BRAKE_REVERSE_IMG} BRAKE + REVERSE \n{PLANE_ROLL_TURN_SELECT_IMG}+{PLANE_LEFT_RIGHT_IMG} SHARP TURN";
"TUT_COMBAT_WEAPONS_0_PC": "{NEXT_WEAPON_IMG} SWITCH TO NEXT WEAPON\n{PREV_WEAPON_IMG} SWITCH TO PREVIOUS WEAPON";
"TUT_HELICOPTER_ENTRY_PC": "{HELI_UP_IMG} INCREASE ELEVATION\n{HELI_DOWN_IMG} DECREASE ELEVATION\n{HELI_DRIVE_TURN_SELECT_IMG}+{HELI_LEFT_RIGHT_IMG} QUICK TURNING";
"TUT_NP_MOTORCYCLE_CONTROLS_PC": "{ACCELERATE_IMG} ACCELERATE \n{BRAKE_REVERSE_IMG} BRAKE + REVERSE \nUse {LEAN_BACK_IMG} to shift your weight to pop wheelies and {LEAN_FORWARD_IMG} to perform stoppies.";
"TUT_NP_TANK_CONTROLS_PC": "{TANK_FORW_BACK_IMG} / {TANK_LEFT_RIGHT_IMG} MOVE \nMOVE MOUSE TO AIM \n{TANK_FIRE_SECONDARY_IMG} FIRE MAIN WEAPON \n{TANK_FIRE_PRIMARY_IMG} FIRE SECONDARY WEAPON";
"TUT_STREAKING_PC": "{RECRUIT_DISMISS_IMG} to start Streaking. \nWhile not wearing any clothes the Streaking diversion is available. ";
"TUT_TAUNTING_PC": "{TAUNT_TWO_IMG} TAUNT \n{TAUNT_THREE_IMG} COMPLIMENT \nInteract with people and gain [format][color:purple]XP[/format] by taunting and killing aliens.";
"UNL_AIR_DASH_1": "JUMP - AIR DASH";
"UNL_AIR_DASH_2": "JUMP - AIR DASH 2";
"UNL_AIR_DASH_3": "JUMP - AIR DASH 3";
"UNL_AUDIO_LOGS": "AUDIO LOGS";
"UNL_DESC_AIR_DASH_1": "Gain a boost of speed in midair by pressing {SPRINT_IMG}.";
"UNL_DESC_AIR_DASH_2": "Dash twice per Super Jump.";
"UNL_DESC_AIR_DASH_3": "Dash three times per Super Jump.";
"UNL_DESC_AUDIO_LOGS": "Collect your homies' Audio Logs which have been scattered throughout the simulation. Listen to retrieved entries on the Ship's rec room computer.";
"UNL_DESC_DFA_AIRCRAFT": "Death From Above can target aircraft.";
"UNL_DESC_DFA_RANGE_1": "Increases attack range on Death From Above.";
"UNL_DESC_FREEZE_DAMAGE_2": "Targets take much more damage when frozen.";
"UNL_DESC_HACKING_EXTRA_TIME": "Twice as much time to complete store hacking.";
"UNL_DESC_HADOUKEN_1": "Nuke recovers 25%% faster";
"UNL_DESC_HADOUKEN_2": "Nuke recovers 50%% faster";
"UNL_DESC_HADOUKEN_3": "Nuke recovers 100%% faster";
"UNL_DESC_HADOUKEN_REDUCED_MANA_1": "Nuke uses only 75%% Energy";
"UNL_DESC_HADOUKEN_REDUCED_MANA_2": "Nuke uses only 50%% Energy";
"UNL_DESC_HADOUKEN_REDUCED_MANA_3": "Nuke no longer uses Energy";
"UNL_DESC_HADOUKEN_SUPPRESSION_1": "Recover your powers a bit faster after using Nuke";
"UNL_DESC_HADOUKEN_SUPPRESSION_2": "Recover your powers faster after using Nuke";
"UNL_DESC_HADOUKEN_SUPPRESSION_3": "Recover your powers much faster after using Nuke";
"UNL_DESC_HOMIE_ALL_NOTORIETY": "When called, wipes all Notoriety.";
"UNL_DESC_HOMIE_A_TEAM": "UNL_DESC_HOMIE_A_TEAM";
"UNL_DESC_HOMIE_CID": "UNL_DESC_HOMIE_CID";
"UNL_DESC_HOMIE_CYRUS": "UNL_DESC_HOMIE_CYRUS";
"UNL_DESC_HOMIE_DANE_VOGEL": "UNL_DESC_HOMIE_DANE_VOGEL";
"UNL_DESC_HOMIE_DONNIE": "UNL_DESC_HOMIE_DONNIE";
"UNL_DESC_HOMIE_JULIUS": "UNL_DESC_HOMIE_JULIUS";
"UNL_DESC_HOMIE_MAERO": "UNL_DESC_HOMIE_MAERO";
"UNL_DESC_HOMIE_SHARP": "UNL_DESC_HOMIE_SHARP";
"UNL_DESC_HOMIE_TANYA": "UNL_DESC_HOMIE_TANYA";
"UNL_DESC_HOMIE_UFO": "UNL_DESC_HOMIE_UFO";
"UNL_DESC_HOMIE_VETERAN_CHILD": "UNL_DESC_HOMIE_VETERAN_CHILD";
"UNL_DESC_JUMP_1": "Hover in midair by HOLDING {SHOULDER_CAMERA_IMG}, then press {ATTACK_PRIMARY_IMG} smash into the ground at super speed.";
"UNL_DESC_JUMP_2": "Super Jumps charge much faster.";
"UNL_DESC_JUMP_3": "Take to the sky and glide across the city!\n\nHOLD {SPRINT_IMG} after an Air Dash to Glide.";
"UNL_DESC_JUMP_REDUCED_MANA_1": "Gliding uses less Stamina.";
"UNL_DESC_JUMP_REDUCED_MANA_2": "Gliding uses far less Stamina.";
"UNL_DESC_JUMP_REDUCED_MANA_3": "Gliding no longer uses Stamina.";
"UNL_DESC_JUMP_SPEED": "Charged Super Jumps fly farther and faster.";
"UNL_DESC_MANA_RECOVERY_1": "Super Power Energy recovers 10%% faster";
"UNL_DESC_MANA_RECOVERY_2": "Super Power Energy recovers 25%% faster";
"UNL_DESC_MANA_RECOVERY_3": "Super Power Energy recovers 50%% faster";
"UNL_DESC_MANA_RECOVERY_4": "Super Power Energy recovers 100%% faster";
"UNL_DESC_MECHMAYHEM": "Harder instances of the MECH SUIT MAYHEM Activity are available in the simulation.\nCheck your MAP for locations.";
"UNL_DESC_MECH_SUIT": "UNL_DESC_MECH_SUIT";
"UNL_DESC_NITROUS_DAMAGE": "Extreme collision damage to other vehicles while using nitrous.";
"UNL_DESC_RAGDOLL_RECOVERY": "Press {JUMP_CLIMB_IMG} to immediately get back up from getting knocked down.\n\nA must-have for any Saint walking into super powered combat.";
"UNL_DESC_RELOAD_COOLDOWN_1": "Tapping {PICKUP_RELOAD_IMG} cools down alien weapons a bit faster.";
"UNL_DESC_RELOAD_COOLDOWN_2": "Tapping {PICKUP_RELOAD_IMG} cools down alien weapons faster.";
"UNL_DESC_RELOAD_COOLDOWN_3": "Tapping {PICKUP_RELOAD_IMG} cools down alien weapons even faster.";
"UNL_DESC_RELOAD_COOLDOWN_4": "Tapping {PICKUP_RELOAD_IMG} cools down alien weapons much faster.";
"UNL_DESC_SAINTS_VEHICLES": "You now have the standard Saints vehicles available at your Gateway Garage.";
"UNL_DESC_SHIELD_1": "Hits to the Shield recharge other Powers.";
"UNL_DESC_SHIELD_2": "Enemies contacting the shield are stunned/electrified.";
"UNL_DESC_SHIELD_3": "Hits to the Shield recharge your Health.";
"UNL_DESC_SHIELD_DAMAGE": "Dash Shield applies extra damage on contact.";
"UNL_DESC_SHIELD_REDUCED_MANA_1": "Shield uses only 75%% Stamina.";
"UNL_DESC_SHIELD_REDUCED_MANA_2": "Shield uses only 50%% Stamina.";
"UNL_DESC_SHIELD_REDUCED_MANA_3": "Shield no longer uses Stamina.";
